,Disclosure Topic Code,Disclosure Topic
0,CG-AA-000.A,
1,CG-AA-250a,Management of Chemicals in Products
2,CG-AA-430a,Environmental Impacts in the Supply Chain
3,CG-AA-430b,Labor Conditions in the Supply Chain
4,CG-AA-440a,Raw Materials Sourcing
5,CG-AM-000.A,
6,CG-AM-250a,Product Safety
7,CG-AM-410a,Product Lifecycle Environmental Impacts
8,CG-BF-000.A,
9,CG-BF-000.B,
10,CG-BF-130a,Energy Management in Manufacturing
11,CG-BF-250a,Management of Chemicals in Products
12,CG-BF-410a,Product Lifecycle Environmental Impacts
13,CG-BF-430a,Wood Supply Chain Management
14,CG-EC-000.A,
15,CG-EC-000.B,
16,CG-EC-000.C,
17,CG-EC-130a,Hardware Infrastructure Energy & Water Management
18,CG-EC-220a,Data Privacy & Advertising Standards
19,CG-EC-230a,Data Security
20,CG-EC-330a,"Employee Recruitment, Inclusion & Performance"
21,CG-EC-410a,Product Packaging & Distribution
22,CG-HP-000.A,
23,CG-HP-000.B,
24,CG-HP-140a,Water Management
25,CG-HP-250a,"Product Environmental, Health, and Safety Performance"
26,CG-HP-410a,Packaging Lifecycle Management
27,CG-HP-430a,Environmental & Social Impacts of Palm Oil Supply Chain
28,CG-MR-000.A,
29,CG-MR-000.B,
30,CG-MR-130a,Energy Management in Retail & Distribution
31,CG-MR-230a,Data Security
32,CG-MR-310a,Labor Practices
33,CG-MR-330a,Workforce Diversity & Inclusion
34,CG-MR-410a,"Product Sourcing, Packaging & Marketing"
35,CG-TS-000.A,
36,CG-TS-000.B,
37,CG-TS-250a,Chemical & Safety Hazards of Products
38,CG-TS-430a,Labor Conditions in the Supply Chain
39,EM-CM-000.A,
40,EM-CM-110a,Greenhouse Gas Emissions
41,EM-CM-120a,Air Quality
42,EM-CM-130a,Energy Management
43,EM-CM-140a,Water Management
44,EM-CM-150a,Waste Management
45,EM-CM-160a,Biodiversity Impacts
46,EM-CM-320a,Workforce Health & Safety
47,EM-CM-410a,Product Innovation
48,EM-CM-520a,Pricing Integrity & Transparency
49,EM-CO-000.A,
50,EM-CO-000.B,
51,EM-CO-110a,Greenhouse Gas Emissions
52,EM-CO-140a,Water Management
53,EM-CO-150a,Waste Management
54,EM-CO-160a,Biodiversity Impacts
55,EM-CO-210a,Rights of Indigenous Peoples
56,EM-CO-210b,Community Relations
57,EM-CO-310a,Labor Relations
58,EM-CO-320a,Workforce Health & Safety
59,EM-CO-420a,Reserves Valuation & Capital Expenditures
60,EM-EP-000.A,
61,EM-EP-000.B,
62,EM-EP-000.C,
63,EM-EP-110a,Greenhouse Gas Emissions
64,EM-EP-120a,Air Quality
65,EM-EP-140a,Water Management
66,EM-EP-160a,Biodiversity Impacts
67,EM-EP-210a,"Security, Human Rights & Rights of Indigenous Peoples"
68,EM-EP-210b,Community Relations
69,EM-EP-320a,Workforce Health & Safety
70,EM-EP-420a,Reserves Valuation & Capital Expenditures
71,EM-EP-510a,Business Ethics & Transparency
72,EM-EP-530a,Management of the Legal & Regulatory Environment
73,EM-EP-540a,Critical Incident Risk Management
74,EM-IS-000.A,
75,EM-IS-000.B,
76,EM-IS-000.C,
77,EM-IS-110a,Greenhouse Gas Emissions
78,EM-IS-120a,Air Emissions
79,EM-IS-130a,Energy Management
80,EM-IS-140a,Water Management
81,EM-IS-150a,Waste Management
82,EM-IS-320a,Workforce Health & Safety
83,EM-IS-430a,Supply Chain Management
84,EM-MD-000.A,
85,EM-MD-110a,Greenhouse Gas Emissions
86,EM-MD-120a,Air Quality
87,EM-MD-160a,Ecological Impacts
88,EM-MD-520a,Competitive Behavior
89,EM-MD-540a,"Operational Safety, Emergency Preparedness & Response"
90,EM-MM-000.A,
91,EM-MM-000.B,
92,EM-MM-110a,Greenhouse Gas Emissions
93,EM-MM-120a,Air Quality
94,EM-MM-130a,Energy Management
95,EM-MM-140a,Water Management
96,EM-MM-150a,Waste & Hazardous Materials Management
97,EM-MM-160a,Biodiversity Impacts
98,EM-MM-210a,"Security, Human Rights & Rights of Indigenous Peoples"
99,EM-MM-210b,Community Relations
100,EM-MM-310a,Labor Relations
101,EM-MM-320a,Workforce Health & Safety
102,EM-MM-510a,Business Ethics & Transparency
103,EM-RM-000.A,
104,EM-RM-000.B,
105,EM-RM-110a,Greenhouse Gas Emissions
